Timestamp,Temperature,Humidity,Pressure,Wind Speed,Rain,Time
2024-12-03 10:22:29,25.159747214552564,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.500530461856094,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.124550644962536,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.37445701256932,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.195796551554967,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.720333346295135,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.23779109583429,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.583122066091423,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.663340189375194,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.694658056713088,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.093452077118222,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.551634382259454,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.2988151892945,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.974031834345627,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.30738376768889,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.393470323389632,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.61534520458317,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.632681926022975,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.702011628430082,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.209472716228433,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.88126812930597,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.51193227528646,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.546634586117825,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.248438994710458,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.145057184258228,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.76098660294015,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.48998503693395,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.690277166770965,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.789955029207537,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.9372393315423,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.222678158892464,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.540998457812385,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.815388388288497,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.4438590290951,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.547092065740493,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.675802599367135,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.53447825862207,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.080816320342795,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.692414745097242,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.374638099767537,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.025408815672613,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.81437608121756,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.341021376717116,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.303191774672683,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.79923326153696,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.488716309290588,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.185218112333317,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.009347485961836,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.596980378794296,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.265167431600126,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.54782753652547,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.8866054161753,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.501042328870874,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.11723814558078,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.650536036268935,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.45260157463569,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.28536056954874,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.003099154962264,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.712628580404388,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.73143277341455,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.997286672882307,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.605672800339768,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.161353931831414,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.473666494933678,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.337721316508457,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.775975865641247,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.89227762580279,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.66257413345833,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.954565263305746,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.056030873836725,51,1014,3.85,0,601.0
2024-12-03 10:22:29,25.122332574702202,51,1014,3.85,0,601.0
2024-12-03 10:22:29,24.547555823952457,51,1014,3.85,0,
